4/26/2021,16:28:38,5,3413.5286,N,7752.2378,W,531
4/26/2021,16:28:40,7,3413.5300,N,7752.2368,W,576
4/26/2021,16:28:42,9,3413.5269,N,7752.2363,W,519
4/26/2021,16:28:45,11,3413.5288,N,7752.2329,W,514
4/26/2021,16:28:47,13,3413.5288,N,7752.2324,W,521
4/26/2021,16:28:49,15,3413.5295,N,7752.2319,W,521
4/26/2021,16:28:51,17,3413.5293,N,7752.2354,W,538
4/26/2021,16:28:53,19,3413.5295,N,7752.2354,W,541
4/26/2021,16:28:55,21,3413.5293,N,7752.2354,W,546
4/26/2021,16:28:57,23,3413.5291,N,7752.2354,W,550
4/26/2021,16:28:59,25,3413.5288,N,7752.2358,W,512
4/26/2021,16:29:01,27,3413.5286,N,7752.2358,W,518
4/26/2021,16:29:03,29,3413.5286,N,7752.2358,W,515
4/26/2021,16:29:05,31,3413.5286,N,7752.2358,W,513
4/26/2021,16:29:07,33,3413.5286,N,7752.2354,W,521
4/26/2021,16:29:09,35,3413.5281,N,7752.2358,W,530
4/26/2021,16:29:11,37,3413.5276,N,7752.2368,W,609
4/26/2021,16:29:13,39,3413.5273,N,7752.2378,W,600
4/26/2021,16:29:15,41,3413.5271,N,7752.2388,W,558
4/26/2021,16:29:17,43,3413.5271,N,7752.2393,W,572
4/26/2021,16:29:19,45,3413.5271,N,7752.2397,W,624
4/26/2021,16:29:21,47,3413.5273,N,7752.2402,W,613
4/26/2021,16:29:23,49,3413.5273,N,7752.2402,W,608
4/26/2021,16:29:25,51,3413.5273,N,7752.2402,W,595
4/26/2021,16:29:27,53,3413.5273,N,7752.2402,W,585
4/26/2021,16:29:29,55,3413.5273,N,7752.2407,W,585
4/26/2021,16:29:31,57,3413.5273,N,7752.2407,W,586
4/26/2021,16:29:33,59,3413.5273,N,7752.2407,W,590
4/26/2021,16:29:35,61,3413.5273,N,7752.2407,W,588
4/26/2021,16:29:37,63,3413.5273,N,7752.2412,W,584
4/26/2021,16:29:39,65,3413.5271,N,7752.2407,W,582
4/26/2021,16:29:41,67,3413.5271,N,7752.2407,W,583
4/26/2021,16:29:43,69,3413.5271,N,7752.2402,W,587
4/26/2021,16:29:45,71,3413.5269,N,7752.2402,W,584
4/26/2021,16:29:47,73,3413.5266,N,7752.2402,W,581
4/26/2021,16:29:49,75,3413.5266,N,7752.2402,W,551
4/26/2021,16:29:51,77,3413.5261,N,7752.2397,W,582
4/26/2021,16:29:53,79,3413.5259,N,7752.2397,W,576
4/26/2021,16:29:55,81,3413.5259,N,7752.2397,W,573
4/26/2021,16:29:57,83,3413.5259,N,7752.2402,W,539
4/26/2021,16:29:59,85,3413.5256,N,7752.2402,W,549
4/26/2021,16:30:01,87,3413.5254,N,7752.2402,W,543
4/26/2021,16:30:03,89,3413.5251,N,7752.2402,W,543
4/26/2021,16:30:05,91,3413.5251,N,7752.2402,W,556
4/26/2021,16:30:07,93,3413.5251,N,7752.2397,W,562
4/26/2021,16:30:09,95,3413.5251,N,7752.2397,W,565
4/26/2021,16:30:11,97,3413.5251,N,7752.2397,W,566
4/26/2021,16:30:13,99,3413.5251,N,7752.2397,W,565
4/26/2021,16:30:15,101,3413.5251,N,7752.2397,W,568
4/26/2021,16:30:17,103,3413.5251,N,7752.2397,W,568
4/26/2021,16:30:19,105,3413.5251,N,7752.2402,W,568
4/26/2021,16:30:21,107,3413.5251,N,7752.2402,W,569
4/26/2021,16:30:23,109,3413.5251,N,7752.2402,W,569
4/26/2021,16:30:25,111,3413.5254,N,7752.2402,W,569
4/26/2021,16:30:27,113,3413.5251,N,7752.2402,W,544
4/26/2021,16:30:29,115,3413.5251,N,7752.2402,W,547
4/26/2021,16:30:31,117,3413.5251,N,7752.2407,W,548
4/26/2021,16:30:33,119,3413.5251,N,7752.2407,W,550
4/26/2021,16:30:35,121,3413.5251,N,7752.2407,W,556
4/26/2021,16:30:37,123,3413.5254,N,7752.2407,W,558
4/26/2021,16:30:39,125,3413.5254,N,7752.2402,W,557
4/26/2021,16:30:41,127,3413.5254,N,7752.2402,W,560
4/26/2021,16:30:43,129,3413.5254,N,7752.2402,W,561
4/26/2021,16:30:45,131,3413.5254,N,7752.2397,W,562
4/26/2021,16:30:47,133,3413.5254,N,7752.2393,W,566
4/26/2021,16:30:49,135,3413.5254,N,7752.2393,W,568
4/26/2021,16:30:51,137,3413.5254,N,7752.2393,W,569
4/26/2021,16:30:53,139,3413.5251,N,7752.2393,W,576
4/26/2021,16:30:55,141,3413.5251,N,7752.2388,W,575
4/26/2021,16:30:57,143,3413.5251,N,7752.2388,W,572
4/26/2021,16:30:59,145,3413.5249,N,7752.2388,W,577
4/26/2021,16:31:01,147,3413.5249,N,7752.2383,W,576
4/26/2021,16:31:03,149,3413.5249,N,7752.2383,W,604
4/26/2021,16:31:05,151,3413.5249,N,7752.2378,W,599
4/26/2021,16:31:07,153,3413.5249,N,7752.2378,W,597
4/26/2021,16:31:09,155,3413.5249,N,7752.2378,W,593
4/26/2021,16:31:11,157,3413.5249,N,7752.2378,W,593
4/26/2021,16:31:13,159,3413.5249,N,7752.2378,W,583
4/26/2021,16:31:15,161,3413.5249,N,7752.2378,W,584
4/26/2021,16:31:17,163,3413.5249,N,7752.2383,W,583
4/26/2021,16:31:19,165,3413.5249,N,7752.2383,W,583
4/26/2021,16:31:21,167,3413.5247,N,7752.2383,W,582
4/26/2021,16:31:23,169,3413.5247,N,7752.2383,W,580
4/26/2021,16:31:25,171,3413.5247,N,7752.2383,W,548
4/26/2021,16:31:27,173,3413.5247,N,7752.2383,W,549
4/26/2021,16:31:29,175,3413.5244,N,7752.2383,W,552
4/26/2021,16:31:31,177,3413.5244,N,7752.2383,W,552
4/26/2021,16:31:33,179,3413.5244,N,7752.2383,W,553
4/26/2021,16:31:35,181,3413.5244,N,7752.2383,W,560
4/26/2021,16:31:37,183,3413.5244,N,7752.2383,W,560
4/26/2021,16:31:39,185,3413.5244,N,7752.2383,W,558
4/26/2021,16:31:41,187,3413.5244,N,7752.2383,W,560
4/26/2021,16:31:43,189,3413.5244,N,7752.2383,W,561
4/26/2021,16:31:45,191,3413.5242,N,7752.2378,W,559
4/26/2021,16:31:47,193,3413.5242,N,7752.2383,W,559
4/26/2021,16:31:49,195,3413.5242,N,7752.2383,W,560
4/26/2021,16:31:51,197,3413.5242,N,7752.2383,W,561
4/26/2021,16:31:53,199,3413.5239,N,7752.2383,W,563
4/26/2021,16:31:55,201,3413.5239,N,7752.2378,W,564
4/26/2021,16:31:57,203,3413.5239,N,7752.2378,W,563
4/26/2021,16:31:59,205,3413.5239,N,7752.2373,W,565
4/26/2021,16:32:01,207,3413.5239,N,7752.2373,W,565
4/26/2021,16:32:03,209,3413.5239,N,7752.2373,W,566
4/26/2021,16:32:05,211,3413.5239,N,7752.2373,W,567
4/26/2021,16:32:07,213,3413.5239,N,7752.2368,W,566
4/26/2021,16:32:09,215,3413.5237,N,7752.2354,W,567
4/26/2021,16:32:11,217,3413.5210,N,7752.2363,W,568
4/26/2021,16:32:13,219,3413.5198,N,7752.2437,W,567
4/26/2021,16:32:15,221,3413.5217,N,7752.2422,W,567
4/26/2021,16:32:17,223,3413.5225,N,7752.2427,W,567
4/26/2021,16:32:19,225,3413.5225,N,7752.2427,W,567
4/26/2021,16:32:21,227,3413.5225,N,7752.2427,W,567
4/26/2021,16:32:23,229,3413.5227,N,7752.2427,W,567
4/26/2021,16:32:25,231,3413.5227,N,7752.2422,W,568
4/26/2021,16:32:27,233,3413.5227,N,7752.2417,W,566
4/26/2021,16:32:29,235,3413.5227,N,7752.2412,W,567
4/26/2021,16:32:31,237,3413.5229,N,7752.2412,W,566
4/26/2021,16:32:33,239,3413.5232,N,7752.2412,W,567
4/26/2021,16:32:35,241,3413.5232,N,7752.2422,W,569
4/26/2021,16:32:37,243,3413.5232,N,7752.2422,W,568
4/26/2021,16:32:39,245,3413.5232,N,7752.2417,W,567
4/26/2021,16:32:41,247,3413.5237,N,7752.2417,W,568
4/26/2021,16:32:43,249,3413.5242,N,7752.2417,W,567
4/26/2021,16:32:45,251,3413.5247,N,7752.2417,W,567
4/26/2021,16:32:47,253,3413.5249,N,7752.2417,W,568
4/26/2021,16:32:49,255,3413.5251,N,7752.2417,W,568
4/26/2021,16:32:51,257,3413.5254,N,7752.2417,W,568
4/26/2021,16:32:53,259,3413.5254,N,7752.2412,W,568
4/26/2021,16:32:55,261,3413.5256,N,7752.2412,W,568
4/26/2021,16:32:57,263,3413.5259,N,7752.2412,W,568
4/26/2021,16:32:59,265,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:01,267,3413.5259,N,7752.2407,W,568
4/26/2021,16:33:03,269,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:05,271,3413.5259,N,7752.2412,W,569
4/26/2021,16:33:07,273,3413.5259,N,7752.2412,W,569
4/26/2021,16:33:09,275,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:11,277,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:13,279,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:15,281,3413.5261,N,7752.2412,W,568
4/26/2021,16:33:17,283,3413.5261,N,7752.2412,W,569
4/26/2021,16:33:19,285,3413.5261,N,7752.2412,W,569
4/26/2021,16:33:21,287,3413.5259,N,7752.2412,W,569
4/26/2021,16:33:23,289,3413.5259,N,7752.2412,W,567
4/26/2021,16:33:25,291,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:27,293,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:29,295,3413.5259,N,7752.2412,W,568
4/26/2021,16:33:31,297,3413.5261,N,7752.2412,W,568
4/26/2021,16:33:33,299,3413.5261,N,7752.2412,W,570
4/26/2021,16:33:35,301,3413.5261,N,7752.2412,W,570
4/26/2021,16:33:37,303,3413.5261,N,7752.2412,W,571
4/26/2021,16:33:39,305,3413.5264,N,7752.2412,W,573
4/26/2021,16:33:41,307,3413.5266,N,7752.2417,W,574
4/26/2021,16:33:43,309,3413.5266,N,7752.2412,W,573
4/26/2021,16:33:45,311,3413.5266,N,7752.2412,W,574
4/26/2021,16:33:47,313,3413.5269,N,7752.2412,W,575
4/26/2021,16:33:49,315,3413.5269,N,7752.2407,W,575
4/26/2021,16:33:51,317,3413.5269,N,7752.2407,W,575
4/26/2021,16:33:53,319,3413.5269,N,7752.2407,W,575
4/26/2021,16:33:55,321,3413.5269,N,7752.2407,W,573
4/26/2021,16:33:57,323,3413.5271,N,7752.2407,W,574
4/26/2021,16:33:59,325,3413.5271,N,7752.2412,W,575
4/26/2021,16:34:01,327,3413.5269,N,7752.2407,W,575
4/26/2021,16:34:03,329,3413.5269,N,7752.2407,W,575
4/26/2021,16:34:05,331,3413.5269,N,7752.2407,W,574
4/26/2021,16:34:07,333,3413.5266,N,7752.2407,W,574
4/26/2021,16:34:09,335,3413.5266,N,7752.2407,W,574
4/26/2021,16:34:11,337,3413.5266,N,7752.2407,W,574
4/26/2021,16:34:13,339,3413.5266,N,7752.2407,W,574
4/26/2021,16:34:15,341,3413.5264,N,7752.2407,W,574
4/26/2021,16:34:17,343,3413.5264,N,7752.2407,W,574
4/26/2021,16:34:19,345,3413.5264,N,7752.2407,W,574
4/26/2021,16:34:21,347,3413.5261,N,7752.2407,W,574
4/26/2021,16:34:23,349,3413.5261,N,7752.2412,W,574
4/26/2021,16:34:25,351,3413.5259,N,7752.2412,W,573
4/26/2021,16:34:27,353,3413.5259,N,7752.2407,W,573
4/26/2021,16:34:29,355,3413.5259,N,7752.2407,W,572
4/26/2021,16:34:31,357,3413.5259,N,7752.2407,W,570
4/26/2021,16:34:33,359,3413.5261,N,7752.2402,W,561
